slope	distance	0
slope	angle	0
slope	tangent line	0
slope	Geometry	-1
slope	perpendicular	1
slope	Line (geometry)	0
slope	grade (slope)	1
slope	tangent	0
slope	Secant line	0
slope	parallel (geometry)	1
slope	trigonometric function	0
slope	Sine	0
distance	altitude (triangle)	0
distance	Cartesian coordinate system	0
distance	parallel (geometry)	0
distance	arc length	0
angle	distance	0
angle	tangent line	0
angle	Geometry	-1
angle	perpendicular	1
angle	grade (slope)	1
angle	tangent	0
angle	trigonometric function	1
angle	polyhedron	0
angle	polygon	1
angle	Tessellation	0
angle	coordinate system	-1
angle	trapezoids	1
angle	Star polygon	0
angle	Rhombus	1
angle	vertex (geometry)	-1
angle	rhombi	1
angle	Cartesian coordinate system	0
angle	Sphere	0
angle	diameter	0
angle	congruence (geometry)	1
angle	quadrilateral	1
angle	radius	1
angle	cone	0
angle	Circle	-1
angle	triangle inequality	1
angle	perpendicular bisector	1
angle	equilateral triangles	1
angle	angle bisector	1
angle	Triangle	1
angle	Arc (geometry)	1
angle	skew lines	0
angle	collinearity	0
angle	angle bisector theorem	0
angle	ray (geometry)	-1
angle	Special right triangles	1
angle	isosceles triangle	1
angle	Pythagorean Theorem	1
angle	transversal (geometry)	1
angle	Space (mathematics)	0
angle	two dimensions	0
angle	rotation (mathematics)	1
angle	parallelogram	1
angle	rectangle	1
angle	rotational symmetry	0
angle	circumference	0
angle	Square (geometry)	1
angle	Interior angle	1
angle	Kite (geometry)	1
angle	right angles	1
angle	Pythagorean triple	0
angle	acute triangle	1
angle	obtuse triangle	1
angle	exterior angle	1
angle	inverse trigonometric functions	1
angle	Sine	1
angle	acute and obtuse triangles	1
angle	exterior angle theorem	1
angle	Hexagon	1
tangent line	tangent	-1
tangent line	Hexagon	0
tangent line	Geometry	-1
tangent line	Cross section (geometry)	0
tangent line	Line (geometry)	-1
Geometry	slope	0
Geometry	distance	0
Geometry	angle	0
Geometry	perpendicular	0
Geometry	Line (geometry)	0
Geometry	tangent	0
Geometry	Secant line	0
Geometry	parallel (geometry)	0
Geometry	polyhedron	0
Geometry	line segment	0
Geometry	symmetry	0
Geometry	Tessellation	0
Geometry	coordinate system	0
Geometry	rhombi	0
Geometry	Sphere	0
Geometry	congruence (geometry)	0
Geometry	quadrilateral	0
Geometry	Similarity (geometry)	0
Geometry	radius	0
Geometry	cone	1
Geometry	Circle	0
Geometry	triangle inequality	0
Geometry	angle bisector	0
Geometry	Triangle	0
Geometry	right triangle	0
Geometry	Arc (geometry)	0
Geometry	midpoint	0
Geometry	collinearity	0
Geometry	ray (geometry)	0
Geometry	Cylinder (geometry)	0
Geometry	altitude (triangle)	0
Geometry	isosceles triangle	1
Geometry	Translation (geometry)	0
Geometry	Plane (geometry)	1
Geometry	parallelogram	0
Geometry	circumference	0
Geometry	Square (geometry)	0
Geometry	Cross section (geometry)	1
Geometry	edge (geometry)	0
Geometry	right angles	0
Geometry	inverse trigonometric functions	0
Geometry	Face (geometry)	0
Geometry	Hexagon	1
Geometry	Nonagon	1
Geometry	Octagon	1
perpendicular	slope	-1
perpendicular	distance	0
perpendicular	angle	-1
perpendicular	tangent line	0
perpendicular	Geometry	-1
perpendicular	Line (geometry)	-1
perpendicular	tangent	0
perpendicular	line segment	-1
perpendicular	coordinate system	0
perpendicular	trapezoids	0
perpendicular	Rhombus	1
perpendicular	vertex (geometry)	0
perpendicular	Cartesian coordinate system	-1
perpendicular	Pyramid (geometry)	0
perpendicular	congruence (geometry)	0
perpendicular	quadrilateral	-1
perpendicular	cone	0
perpendicular	perpendicular bisector	1
perpendicular	right triangle	0
perpendicular	skew lines	0
perpendicular	ray (geometry)	0
perpendicular	altitude (triangle)	0
perpendicular	isosceles triangle	0
perpendicular	Chord (geometry)	0
perpendicular	two dimensions	0
perpendicular	Plane (geometry)	0
perpendicular	Cross section (geometry)	0
perpendicular	Interior angle	0
perpendicular	Kite (geometry)	0
perpendicular	right angles	1
perpendicular	acute triangle	0
perpendicular	obtuse triangle	0
perpendicular	acute and obtuse triangles	0
perpendicular	Diagonal	0
Line (geometry)	distance	0
Line (geometry)	angle	0
Line (geometry)	tangent line	1
Line (geometry)	Geometry	-1
Line (geometry)	perpendicular	1
Line (geometry)	tangent	0
Line (geometry)	Secant line	1
Line (geometry)	parallel (geometry)	1
Line (geometry)	line segment	1
Line (geometry)	polygon	0
Line (geometry)	Cartesian coordinate system	0
Line (geometry)	Sphere	0
Line (geometry)	Circle	0
Line (geometry)	triangle inequality	0
Line (geometry)	midpoint	0
Line (geometry)	skew lines	1
Line (geometry)	collinearity	1
Line (geometry)	Convex polygon	0
Line (geometry)	transversal (geometry)	1
Line (geometry)	Plane (geometry)	-1
Line (geometry)	Diagonal	1
Line (geometry)	Hexagon	1
grade (slope)	slope	-1
grade (slope)	distance	0
grade (slope)	angle	-1
grade (slope)	Geometry	-1
grade (slope)	tangent	1
grade (slope)	Sine	0
tangent	cone	0
tangent	distance	0
tangent	angle	-1
tangent	tangent line	1
tangent	Geometry	-1
tangent	Cross section (geometry)	0
tangent	grade (slope)	-1
tangent	Kite (geometry)	0
tangent	trigonometric function	-1
tangent	acute triangle	1
tangent	obtuse triangle	0
tangent	inverse trigonometric functions	1
tangent	Sine	0
tangent	acute and obtuse triangles	0
tangent	isosceles triangle	0
