End system	Computer network	-1
End system	Server (computing)	0
End system	Router (computing)	0
End system	Virtual circuit	0
Computer network	Network security	1
Computer network	Twisted pair	0
Computer network	Link layer	1
Computer network	Router (computing)	1
Computer network	Virtual circuit	1
Computer network	Port (computer networking)	1
Computer network	Network congestion	1
Computer network	Internet protocol	1
Computer network	Digital subscriber line	0
Computer network	IEEE 802.11	1
Computer network	Client (computing)	0
Computer network	Transport layer	1
Computer network	ALOHAnet	1
Computer network	Network interface controller	1
Computer network	Transmission Control Protocol	1
Computer network	Wireless network	1
Computer network	Hierarchical routing	1
Computer network	Protocol stack	1
Computer network	MAC address	0
Computer network	Exponential backoff	1
Computer network	Virtual LAN	1
Computer network	Local area network	1
Computer network	Overlay network	1
Computer network	Flooding (computer networking)	0
Computer network	Multicast	1
Computer network	Routing	1
Computer network	Multiplexing	1
Computer network	Connectionless communication	1
Computer network	Internet	0
Computer network	IP multicast	1
Computer network	Store and forward	1
Computer network	Attack (computing)	0
Computer network	Network layer	1
Computer network	Data link layer	1
Computer network	Circuit switching	1
Computer network	Processing delay	1
Computer network	Address Resolution Protocol	1
Computer network	Asynchronous Transfer Mode	0
Computer network	Presentation layer	1
Computer network	Connection-oriented communication	1
Computer network	IP address	1
Computer network	Physical layer	1
Computer network	Session layer	1
Computer network	Network delay	1
Computer network	Retransmission (data networks)	1
Computer network	fast retransmit	1
Computer network	Time-division multiplexing	1
Computer network	Internet protocol suite	1
Computer network	Application layer	1
Computer network	Email	0
Computer network	Round-trip delay time	1
Computer network	Dynamic Host Configuration Protocol	1
Computer network	Data center	0
Computer network	Error detection and correction	0
Computer network	Network service	1
Computer network	Spyware	0
Computer network	IPv4	1
Computer network	Client-server model	1
Computer network	OSI model	1
Computer network	Encapsulation (networking)	1
Computer network	Subnetwork	1
Computer network	packet forwarding	1
Computer network	Border Gateway Protocol	1
Computer network	Peer-to-peer file sharing	1
Computer network	Communications protocol	1
Computer network	Computer virus	0
Computer network	Internet access	1
Computer network	File transfer	1
Computer network	Cellular network	1
Router (computing)	Multicast	0
Router (computing)	Routing	-1
Router (computing)	Network congestion	0
Router (computing)	Internet protocol	0
Router (computing)	Voice over IP	0
Router (computing)	Internet protocol suite	0
Router (computing)	IPv6 packet	0
Router (computing)	IP fragmentation	0
Router (computing)	DSL modem	0
Router (computing)	Routing protocol	1
Router (computing)	Active queue management	0
Router (computing)	MAC address	0
Router (computing)	Virtual LAN	0
Router (computing)	Local area network	0
Bottleneck (network)	Network congestion	1
Network congestion	Slow-start	1
Network congestion	Network delay	1
Network congestion	Retransmission (data networks)	0
Network congestion	Flow control (data)	1
Network congestion	HTTP persistent connection	1
Network congestion	Transmission Control Protocol	1
Network congestion	Load balancing (computing)	1
Network congestion	Network service	0
Network congestion	Local area network	0
Network socket	Computer network	-1
Network socket	Server (computing)	0
Network socket	Router (computing)	0
Network socket	Virtual circuit	0
Network socket	Network packet	0
Network socket	Internet protocol	0
Network socket	Application programming interface	0
Network socket	Internet protocol suite	0
Network socket	IP address	0
Network socket	Client (computing)	0
Network socket	Transport layer	0
Network socket	Internet Protocol	-1
Network socket	OSI model	0
Network socket	Routing protocol	0
Network socket	Transmission Control Protocol	1
Network socket	User Datagram Protocol	0
Network socket	Load balancing (computing)	0
Network socket	Link layer	0
Network socket	Internet Control Message Protocol	0
Network socket	Inter-process communication	1
Network packet	Computer network	-1
Network packet	Router (computing)	0
Network packet	Virtual circuit	0
Network packet	Internet protocol	0
Network packet	Internet protocol suite	0
Network packet	Transport layer	0
Network packet	Internet Protocol	0
Network packet	OSI model	0
Network packet	Transmission Control Protocol	0
Network packet	User Datagram Protocol	0
Network packet	Ethernet frame	1
Network packet	Packet switching	1
Network packet	Packet loss	1
Network packet	Network layer	0
Network packet	Data link layer	0
Network packet	Circuit switching	1
Network packet	Round-trip delay time	1
Network packet	Presentation layer	0
Network packet	Network scheduler	0
Network packet	GSM	0
Network packet	Physical layer	0
Network packet	Asynchronous Transfer Mode	0
Network packet	Routing	0
Network packet	IPv4	1
Network packet	IPv6	1
Network packet	IP fragmentation	0
Network packet	Communications protocol	0
Internet protocol	Transmission Control Protocol	0
Internet protocol	Interior gateway protocol	0
Internet protocol	Domain name	0
Internet protocol	Multicast	0
Internet protocol	Virtual circuit	0
Internet protocol	Automatic repeat request	0
Internet protocol	Network congestion	0
Internet protocol	Open Shortest Path First	0
Internet protocol	Voice over IP	1
Internet protocol	DNS root zone	0
Internet protocol	Network layer	0
Internet protocol	User Datagram Protocol	1
Internet protocol	Asynchronous Transfer Mode	0
Internet protocol	Best-effort delivery	0
Internet protocol	Connection-oriented communication	0
Internet protocol	Network service	0
Internet protocol	Virtual LAN	0
